PEDIDO_ORIGINAL,PRIMERA_FECHA,ULTIMA_FECHA,CANTIDAD_EVENTOS
82388737,2026-07-01,2026-07-01,2
82388809,2026-07-01,2026-07-01,1
82388960,2026-07-01,2026-07-01,27
91785156,2026-07-01,2026-07-01,2
91783379,2026-05-29,2026-05-29,21
91785231,2026-07-01,2026-07-01,2
91783505,2026-06-01,2026-06-01,28
91786463,2026-07-31,2026-07-31,5
91782028,2026-05-04,2026-05-04,2
82383344,2026-05-28,2026-05-28,28
82388779,2026-07-01,2026-07-01,23
82384072,2026-06-01,2026-06-01,8
82393184,2026-07-31,2026-07-31,11
82379645,2026-05-04,2026-05-04,7
91785092,2026-07-01,2026-07-01,2
91786520,2026-07-31,2026-07-31,2
91784827,2026-06-26,2026-06-26,2
82383351,2026-05-28,2026-05-28,27
82388897,2026-07-01,2026-07-01,27
91785304,2026-07-02,2026-07-02,2
91783619,2026-06-01,2026-06-01,2
91784956,2026-07-01,2026-07-01,28
82389403,2026-07-02,2026-07-02,27
82379353,2026-05-04,2026-05-04,1
82393140,2026-07-31,2026-07-31,7
82379646,2026-05-04,2026-05-04,1
91785004,2026-07-01,2026-07-01,28
91783399,2026-05-29,2026-05-29,28
91784726,2026-06-26,2026-06-26,28
82388116,2026-06-26,2026-06-26,27
82388786,2026-07-01,2026-07-01,27
82388154,2026-06-26,2026-06-26,20
82389071,2026-07-01,2026-07-01,27
82383862,2026-06-01,2026-06-01,16
91783302,2026-05-28,2026-05-28,28
91783293,2026-05-28,2026-05-28,2
82393172,2026-07-31,2026-07-31,1
82379841,2026-05-04,2026-05-04,14
91785062,2026-07-01,2026-07-01,10
91785088,2026-07-01,2026-07-01,2
91782166,2026-05-04,2026-05-04,3
82388966,2026-07-01,2026-07-01,12
82388460,2026-06-30,2026-06-30,11
82379340,2026-05-04,2026-05-04,12
82379386,2026-05-04,2026-05-04,3
82393110,2026-07-31,2026-07-31,1
82393169,2026-07-31,2026-07-31,22
91785139,2026-07-01,2026-07-01,28
91785164,2026-07-01,2026-07-01,8
91785342,2026-07-02,2026-07-02,2
91782079,2026-05-04,2026-05-04,28
91782134,2026-05-04,2026-05-04,13
91784859,2026-06-30,2026-06-30,17
82389027,2026-07-01,2026-07-01,1
82389384,2026-07-02,2026-07-02,1
91783498,2026-06-01,2026-06-01,6
91784812,2026-06-26,2026-06-26,3
91783477,2026-06-01,2026-06-01,28
82388785,2026-07-01,2026-07-01,26
91783296,2026-05-28,2026-05-28,17
91785222,2026-07-01,2026-07-01,2
91783417,2026-05-29,2026-05-29,15
91783509,2026-06-01,2026-06-01,28
91785351,2026-07-02,2026-07-02,15
82383637,2026-05-29,2026-05-29,27
82388872,2026-07-01,2026-07-01,27
82379279,2026-05-04,2026-05-04,27
82388659,2026-06-30,2026-06-30,10
82393114,2026-07-31,2026-07-31,1
91784884,2026-06-30,2026-06-30,28
82388817,2026-07-01,2026-07-01,27
82388969,2026-07-01,2026-07-01,3
82389075,2026-07-01,2026-07-01,9
82388186,2026-06-26,2026-06-26,1
82379354,2026-05-04,2026-05-04,27
91785177,2026-07-01,2026-07-01,2
82383656,2026-05-29,2026-05-29,14
82388967,2026-07-01,2026-07-01,1
82383765,2026-06-01,2026-06-01,27
82379178,2026-05-04,2026-05-04,1
91785135,2026-07-01,2026-07-01,28
91783486,2026-06-01,2026-06-01,2
91783402,2026-05-29,2026-05-29,27
91783443,2026-06-01,2026-06-01,2
82383847,2026-06-01,2026-06-01,23
82379394,2026-05-04,2026-05-04,27
91785027,2026-07-01,2026-07-01,28
91785085,2026-07-01,2026-07-01,2
91783424,2026-05-29,2026-05-29,3
91786456,2026-07-31,2026-07-31,2
91784744,2026-06-26,2026-06-26,2
82388813,2026-07-01,2026-07-01,8
82389364,2026-07-02,2026-07-02,7
82388480,2026-06-30,2026-06-30,19
91785216,2026-07-01,2026-07-01,2
91784890,2026-06-30,2026-06-30,2
82383940,2026-06-01,2026-06-01,1
91785297,2026-07-02,2026-07-02,2
91785344,2026-07-02,2026-07-02,28
91782034,2026-05-04,2026-05-04,28
82383366,2026-05-28,2026-05-28,4
82388880,2026-07-01,2026-07-01,18
82388462,2026-06-30,2026-06-30,2
91785180,2026-07-01,2026-07-01,2
91785294,2026-07-02,2026-07-02,18
91785343,2026-07-02,2026-07-02,2
91784718,2026-06-26,2026-06-26,10
91784870,2026-06-30,2026-06-30,3
82383362,2026-05-28,2026-05-28,17
82379304,2026-05-04,2026-05-04,27
91785016,2026-07-01,2026-07-01,28
91785132,2026-07-01,2026-07-01,13
91783492,2026-06-01,2026-06-01,28
91785220,2026-07-01,2026-07-01,2
91783404,2026-05-29,2026-05-29,7
91782154,2026-05-04,2026-05-04,9
91782187,2026-05-04,2026-05-04,10
82388879,2026-07-01,2026-07-01,1
82388892,2026-07-01,2026-07-01,27
82388160,2026-06-26,2026-06-26,1
82393161,2026-07-31,2026-07-31,16
91785065,2026-07-01,2026-07-01,2
91786470,2026-07-31,2026-07-31,12
91782178,2026-05-04,2026-05-04,28
82388121,2026-06-26,2026-06-26,27
82388937,2026-07-01,2026-07-01,10
82388646,2026-06-30,2026-06-30,27
82379390,2026-05-04,2026-05-04,27
82393151,2026-07-31,2026-07-31,14
82379647,2026-05-04,2026-05-04,5
91784932,2026-06-30,2026-06-30,2
82388165,2026-06-26,2026-06-26,3
82389065,2026-07-01,2026-07-01,1
82389072,2026-07-01,2026-07-01,27
82383767,2026-06-01,2026-06-01,27
82379325,2026-05-04,2026-05-04,27
82393133,2026-07-31,2026-07-31,12
91784987,2026-07-01,2026-07-01,20
